Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415354705278114,5.507785499407642,5.388169086088978,5.480599880218506,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502347476393697,5.502347476393697,5.39904276063676,5.420791149139404,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.42622851334952,5.431665740763108,5.382731731085911,5.393606185913086,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409917533992096,5.409917533992096,5.382731914520264,5.382731914520264,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366420594304938,5.366420594304938,5.339234975623085,5.344672203063965,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333798321749948,5.333798321749948,5.208744681931879,5.246804237365723,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678519237176,5.2903008460998535,5.24680406460126,5.2903008460998535,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.333797797131459,5.360982894897461,5.317486116244854,5.360982894897461,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366422030128955,5.371859259024605,5.328362464904785,5.328362464904785,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355548090860344,5.355548090860344,5.317488007113487,5.328362464904785,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312050563627998,5.322924501395905,5.26311654736588,5.268553256988525,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301176107337477,5.301176107337477,5.257679319220619,5.268553256988525,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427710507288,5.279427710507288,5.241368150555673,5.252242088317871,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235930319317241,5.235930319317241,5.154373462143044,5.165247917175293,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.029320713422841,5.029320713422841,4.534544380255128,5.013009548187256,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877081840861284,4.942327018714494,4.844458992673388,4.926015853881836,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.0184459553759755,5.105440041279748,4.953200779840068,4.969512462615967,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.0347577904076,5.056506182910593,4.882518524364063,4.991261005401611,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889329166082,4.985823337609677,4.936889329166082,4.974948883056641,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980386054631908,5.0565056800842285,4.980386054631908,5.0565056800842285,20800,0.0,0.0,0.0
