Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415355176438645,5.507785978610073,5.388169554884236,5.480600357055664,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502348928427356,5.502348928427356,5.399044185408977,5.420792579650879,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.426228033628292,5.431665260561186,5.382731255210139,5.393605709075928,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409918013237531,5.409918013237531,5.382732391357422,5.382732391357422,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366421073082429,5.366421073082429,5.339235451975148,5.344672679901123,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333799291236562,5.333799291236562,5.208745628688382,5.246805191040039,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678993133947,5.290301322937012,5.24680453751787,5.290301322937012,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.333798745969772,5.360983848571777,5.317487062181455,5.360983848571777,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366420589399587,5.371857816835497,5.3283610343933105,5.3283610343933105,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355546653050314,5.355546653050314,5.31748657952149,5.3283610343933105,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312050082854061,5.322924019637807,5.263116071020779,5.268552780151367,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301175627547745,5.301175627547745,5.2576788433676205,5.268552780151367,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427231202019,5.279427231202019,5.241367674705732,5.252241611480713,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235929835954936,5.235929835954936,5.1543729863097765,5.165247440338135,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.02931975664549,5.02931975664549,4.534543517603966,5.0130085945129395,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877082312961641,4.9423274971305675,4.844459461615862,4.926016330718994,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.0184459553759755,5.105440041279748,4.953200779840068,4.969512462615967,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.034757309415001,5.056505699840276,4.882518057915553,4.991260528564453,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889329166082,4.985823337609677,4.936889329166082,4.974948883056641,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980386524290855,5.056506156921387,4.980386524290855,5.056506156921387,20800,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,5.061943209915327,5.100002765655518,5.061943209915327,5.100002765655518,9900,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,5.100002113178639,5.132624437204483,5.089127659488364,5.127187728881836,9500,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,5.083691328597695,5.083691328597695,4.991260539457917,5.023882865905762,13700,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,5.029319945970163,5.034757173059858,5.0021343290442,5.0184454917907715,13300,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,4.974948524840325,5.02931975664549,4.974948524840325,5.0130085945129395,12500,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,5.013008783223591,5.023882718880467,4.996697101954504,5.0184454917907715,9500,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,5.067379474639893,5.105439545565641,5.0565055390343305,5.067379474639893,17000,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,5.0293211936950675,5.0728179841587275,5.0238839652564495,5.029321193695068,27400,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,5.072817686785067,5.083692143024832,4.980386882837516,5.002135276794434,11900,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,4.985823474767886,4.985823474767886,4.942326692404228,4.947763919830322,13600,0.0,0.0,0.0
