Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415354705278114,5.507785499407642,5.388169086088978,5.480599880218506,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502348444416136,5.502348444416136,5.399043710484905,5.420792102813721,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.426228033628292,5.431665260561186,5.382731255210139,5.393605709075928,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409917533992096,5.409917533992096,5.382731914520264,5.382731914520264,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366420115527447,5.366420115527447,5.339234499271021,5.344671726226807,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333798806493255,5.333798806493255,5.2087451553101305,5.246804714202881,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678993133947,5.290301322937012,5.24680453751787,5.290301322937012,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.333798745969772,5.360983848571777,5.317487062181455,5.360983848571777,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366421069642709,5.3718582975652,5.328361511230469,5.328361511230469,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355547132320324,5.355547132320324,5.317487055385489,5.328361511230469,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312050082854061,5.322924019637807,5.263116071020779,5.268552780151367,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301175627547745,5.301175627547745,5.2576788433676205,5.268552780151367,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427231202019,5.279427231202019,5.241367674705732,5.252241611480713,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235930802679545,5.235930802679545,5.154373937976312,5.165248394012451,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.029320235034167,5.029320235034167,4.534543948929548,5.013009071350098,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877081840861284,4.942327018714494,4.844458992673388,4.926015853881836,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.0184459553759755,5.105440041279748,4.953200779840068,4.969512462615967,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.0347577904076,5.056506182910593,4.882518524364063,4.991261005401611,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889802355321,4.985823815489125,4.936889802355321,4.974949359893799,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980386054631908,5.0565056800842285,4.980386054631908,5.0565056800842285,20800,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,5.061943683194015,5.100003242492677,5.061943683194015,5.100003242492676,9900,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,5.100003061796338,5.132625391890045,5.089128606083377,5.127188682556152,9500,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,5.0836918111115175,5.0836918111115175,4.991261013198757,5.02388334274292,13700,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,5.029320901710993,5.034758129833945,5.002135279618844,5.018446445465088,13300,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,4.9749489980572115,5.029320235034167,4.9749489980572115,5.013009071350098,12500,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,5.013009735864748,5.02388367358804,4.9966980514958905,5.018446445465088,9500,0.0,0.0,0.0
