Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415354234117583,5.507785020205211,5.3881686172937195,5.480599403381348,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502348928427356,5.502348928427356,5.399044185408977,5.420792579650879,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.426229472791976,5.431666701166952,5.382732682837452,5.393607139587402,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409918013237531,5.409918013237531,5.382732391357422,5.382732391357422,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366420115527447,5.366420115527447,5.339234499271021,5.344671726226807,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333798806493255,5.333798806493255,5.2087451553101305,5.246804714202881,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678045340407,5.290300369262695,5.246803591684651,5.290300369262695,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.333797797131459,5.360982894897461,5.317486116244854,5.360982894897461,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366421069642709,5.3718582975652,5.328361511230469,5.328361511230469,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355547132320324,5.355547132320324,5.317487055385489,5.328361511230469,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312049602080123,5.32292353787971,5.263115594675676,5.268552303314209,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301175147758014,5.301175147758014,5.257678367514622,5.268552303314209,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427710507288,5.279427710507288,5.241368150555673,5.252242088317871,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235930802679545,5.235930802679545,5.154373937976312,5.165248394012451,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.029320235034167,5.029320235034167,4.534543948929548,5.013009071350098,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877081840861284,4.942327018714494,4.844458992673388,4.926015853881836,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.018446918440874,5.105441021039248,4.953201730384091,4.969513416290283,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.034757309415001,5.056505699840276,4.882518057915553,4.991260528564453,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889329166082,4.985823337609677,4.936889329166082,4.974948883056641,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980386524290855,5.056506156921387,4.980386524290855,5.056506156921387,20800,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,5.061943683194015,5.100003242492677,5.061943683194015,5.100003242492676,9900,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,5.100003536105188,5.132625869232826,5.089129079380884,5.1271891593933105,9500,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,5.0836918111115175,5.0836918111115175,4.991261013198757,5.02388334274292,13700,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,5.029320901710993,5.034758129833945,5.002135279618844,5.018446445465088,13300,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,4.9749489980572115,5.029320235034167,4.9749489980572115,5.013009071350098,12500,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,5.013009735864748,5.02388367358804,4.9966980514958905,5.018446445465088,9500,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,5.067379951477052,5.105440025984228,5.056506014848259,5.067379951477051,17000,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,5.02932071685791,5.072817503197577,5.023883488934803,5.02932071685791,27400,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,5.072817203209986,5.083691658413125,4.980386408073561,5.002134799957275,11900,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,4.985823955273007,4.985823955273007,4.942327168717378,4.9477643966674805,13600,0.0,0.0,0.0
2022-02-15 00:00:00-05:00,4.991261009312883,5.023883338831649,4.974949326030922,5.007572174072266,6600,0.0,0.0,0.0
2022-02-16 00:00:00-05:00,5.007572979692742,5.018446918440874,4.953201730384091,4.969513416290283,19600,0.0,0.0,0.0
2022-02-17 00:00:00-05:00,4.9368899791520455,4.9477644351368015,4.931452751159668,4.931452751159668,9200,0.0,0.0,0.0
2022-02-18 00:00:00-05:00,4.871644463907202,4.947764094999799,4.871644463907202,4.904267311096191,34100,0.0,0.0,0.0
