Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-11-13 00:00:00-05:00,13.37150272431076,14.20485428401402,12.547621284212385,13.257863998413086,1740300,0.0,0.0,0.0
2025-11-14 00:00:00-05:00,12.45292127774151,13.153694740755675,12.358222795743027,12.926416397094727,4634300,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,12.78436780015491,13.021115352009632,12.774897681331865,12.831717491149902,2275000,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,12.784367932623542,12.935886222881322,12.689668549652307,12.822247505187988,2023000,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,12.803308516323744,12.879067663499129,12.594970410031301,12.737018585205078,1966400,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,12.737019119314716,12.926416995195321,12.55709136300822,12.64232063293457,1573300,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,12.64232063293457,12.837400038687452,12.47186209308187,12.64232063293457,1310400,0.0,0.0,0.0
2025-11-24 00:00:00-05:00,12.594970622069702,12.68966910607306,12.452921541384233,12.661259651184082,1373200,0.0,0.0,0.0
2025-11-25 00:00:00-05:00,12.54762004384103,12.926415759388142,12.519210590955053,12.907476425170898,1091200,0.0,0.0,0.0
2025-11-26 00:00:00-05:00,12.812777413204142,12.96429570378047,12.74648838685706,12.945356369018555,990600,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,12.718079353186347,12.803308620230409,12.576030273739482,12.793838500976562,489800,0.0,0.0,0.0
2025-12-01 00:00:00-05:00,12.623380250200128,13.201043990845339,12.623380250200128,12.8980073928833,1280000,0.0,0.0,0.0
2025-12-02 00:00:00-05:00,12.84118798082819,13.02111572806121,12.784368169369188,12.869597434997559,1282100,0.0,0.0,0.0
2025-12-03 00:00:00-05:00,12.737018585205078,12.879067663499129,12.642320102795985,12.737018585205078,1146800,0.0,0.0,0.0
2025-12-04 00:00:00-05:00,12.670729214930208,12.831717624109162,12.670729214930208,12.822247505187988,1050900,0.0,0.0,0.0
2025-12-05 00:00:00-05:00,12.746489073818632,12.83171834264124,12.70860949913306,12.774898529052734,957100,0.0,0.0,0.0
2025-12-08 00:00:00-05:00,12.718079618584527,12.850657678423875,12.718079618584527,12.774898529052734,1045300,0.0,0.0,0.0
2025-12-09 00:00:00-05:00,12.80330806595945,13.142330373112015,12.784367828271703,12.954826354980469,1107600,0.0,0.0,0.0
2025-12-10 00:00:00-05:00,12.89800667743339,13.14422435118005,12.879067342671473,12.945356369018555,937100,0.0,0.0,0.0
2025-12-11 00:00:00-05:00,12.93588675278815,13.021116020329552,12.879067843174072,12.973766326904297,996500,0.0,0.0,0.0
2025-12-12 00:00:00-05:00,12.916948476756307,13.163165277146167,12.916948476756307,13.153696060180664,752000,0.0,0.0,0.0
2025-12-15 00:00:00-05:00,13.125284488562755,13.305213141106671,12.973766193654368,12.983236312866211,930100,0.0,0.0,0.0
2025-12-16 00:00:00-05:00,12.945357087094944,13.035321415785036,12.774898549181149,12.8980073928833,1070800,0.0,0.0,0.0
2025-12-17 00:00:00-05:00,12.88853682367128,13.011645663077548,12.831717915096243,12.926416397094727,1121200,0.0,0.0,0.0
2025-12-18 00:00:00-05:00,12.926415998448848,13.011645261803231,12.90747666388134,12.954826354980469,1051800,0.0,0.0,0.0
2025-12-19 00:00:00-05:00,12.945356369018555,12.973765822721553,12.888536558492307,12.945356369018555,887000,0.0,0.0,0.0
2025-12-22 00:00:00-05:00,12.916947228979488,13.191574363097953,12.898006990637393,13.17263412475586,1002800,0.0,0.0,0.0
2025-12-23 00:00:00-05:00,13.11581521597012,13.17263412475586,13.039108695677072,13.17263412475586,853400,0.0,0.0,0.0
2025-12-24 00:00:00-05:00,13.115815083430858,13.210513564823557,13.09687484528016,13.182104110717773,419500,0.0,0.0,0.0
2025-12-26 00:00:00-05:00,13.144224089899808,13.295742377464263,13.144224089899808,13.2105131149292,720400,0.0,0.0,0.0
2025-12-29 00:00:00-05:00,13.172633675543233,13.238922701239435,13.116761238707795,13.201043128967285,824800,0.0,0.0,0.0
2025-12-30 00:00:00-05:00,13.191574466666031,13.24839337589786,13.115815318943406,13.229454040527344,985400,0.0,0.0,0.0
2025-12-31 00:00:00-05:00,13.229452544372899,13.390440940856934,13.115813835640669,13.390440940856934,853600,0.0,0.0,0.0
2026-01-02 00:00:00-05:00,13.343092960733323,13.627190220482307,13.343092960733323,13.589310646057129,394800,0.0,0.0,0.0
2026-01-05 00:00:00-05:00,13.570369451283897,13.719047425190922,13.352562139463203,13.399910926818848,641000,0.0,0.0,0.0
2026-01-06 00:00:00-05:00,13.314683812922079,13.412223516115512,13.201044183904092,13.257863998413086,677300,0.0,0.0,0.0
2026-01-07 00:00:00-05:00,13.182104219715633,13.295742940198666,13.040056044891909,13.049525260925293,814000,0.0,0.0,0.0
2026-01-08 00:00:00-05:00,12.983235522794539,13.153694045753662,12.93588583273698,13.096874237060547,655100,0.0,0.0,0.0
2026-01-09 00:00:00-05:00,13.0684647842741,13.144223927118107,13.021115094216542,13.096874237060547,362900,0.0,0.0,0.0
2026-01-12 00:00:00-05:00,13.04952507498511,13.248393058776855,13.048578604955393,13.248393058776855,717500,0.0,0.0,0.0
2026-01-13 00:00:00-05:00,13.267335127755752,13.504082717174146,13.267335127755752,13.437792778015137,735600,0.0,0.0,0.0
2026-01-14 00:00:00-05:00,13.447261202587642,13.494610895124412,13.22945388128687,13.362031936645508,742900,0.0,0.0,0.0
2026-01-15 00:00:00-05:00,13.352561576996942,13.428320717318952,13.281536592714891,13.314682006835938,619200,0.0,0.0,0.0
2026-01-16 00:00:00-05:00,13.276803653330461,13.36203201666271,13.205778662539846,13.295742988586426,1909200,0.0,0.0,0.0
2026-01-20 00:00:00-05:00,13.248392657054222,13.295742347591787,13.087404251098633,13.087404251098633,758500,0.0,0.0,0.0
2026-01-21 00:00:00-05:00,13.163164108929838,13.238923256652463,13.068465625836696,13.229454040527344,559800,0.0,0.0,0.0
2026-01-22 00:00:00-05:00,13.257864485757526,13.314684302355154,13.144225755682617,13.163165092468262,512400,0.0,0.0,0.0
2026-01-23 00:00:00-05:00,13.199510893364097,13.24733538996941,13.113426981909816,13.142121315002441,470600,0.138,0.0,0.0
2026-01-26 00:00:00-05:00,13.161251799552494,13.199511215334711,12.855175561118335,12.874305725097656,659200,0.0,0.0,0.0
2026-01-27 00:00:00-05:00,12.912564457089932,13.017777616875318,12.855174880367482,12.883870124816895,573800,0.0,0.0,0.0
2026-01-28 00:00:00-05:00,12.855175289916232,12.979518616629306,12.85326245599394,12.864740371704102,592600,0.0,0.0,0.0
2026-01-29 00:00:00-05:00,12.90299919629871,13.04647268002285,12.788220956625217,12.912564277648926,583100,0.0,0.0,0.0
2026-01-30 00:00:00-05:00,12.94125947467243,12.998649054433967,12.807351975522883,12.874305725097656,504400,0.0,0.0,0.0
2026-02-02 00:00:00-05:00,12.855175198461579,12.941259109587163,12.616053628524465,12.826480865478516,846700,0.0,0.0,0.0
2026-02-03 00:00:00-05:00,12.826480362879394,12.902999189286806,12.702137041923256,12.807351112365723,883900,0.0,0.0,0.0
2026-02-04 00:00:00-05:00,12.845610618591309,12.94125869620503,12.76430925092264,12.845610618591309,512500,0.0,0.0,0.0
2026-02-05 00:00:00-05:00,12.749963041525914,12.89343562993177,12.616054623417703,12.654314041137695,561100,0.0,0.0,0.0
2026-02-06 00:00:00-05:00,12.654313449125803,12.893435026732956,12.587359699292259,12.70213794708252,477800,0.0,0.0,0.0
2026-02-09 00:00:00-05:00,12.654314041137695,12.797787541720023,12.606490453120058,12.654314041137695,600900,0.0,0.0,0.0
2026-02-10 00:00:00-05:00,12.644748469773209,12.888652572779213,12.644748469773209,12.845610618591309,566100,0.0,0.0,0.0
2026-02-11 00:00:00-05:00,12.816916741687315,12.89343557681205,12.697355947782857,12.721268653869629,487200,0.0,0.0,0.0
2026-02-12 00:00:00-05:00,12.721267880747071,12.893434793226218,12.601707094108802,12.692573547363281,603300,0.0,0.0,0.0
2026-02-13 00:00:00-05:00,12.644748822965768,12.692573319196647,12.463015919723711,12.51084041595459,811700,0.0,0.0,0.0
2026-02-17 00:00:00-05:00,12.338672190407255,12.568229582364136,12.31954293984706,12.529970169067383,749300,0.0,0.0,0.0
2026-02-18 00:00:00-05:00,12.577793850493727,12.702137172730355,12.486928313309415,12.673442840576172,430000,0.0,0.0,0.0
2026-02-19 00:00:00-05:00,12.625618976802313,12.864740551787873,12.598837477162512,12.730833053588867,461000,0.0,0.0,0.0
2026-02-20 00:00:00-05:00,12.709568864989901,12.78688936453602,12.354861096365404,12.458277702331543,569300,0.138,0.0,0.0
2026-02-23 00:00:00-05:00,12.351961542771551,12.390621793228854,12.03301424606554,12.22631549835205,600300,0.0,0.0,0.0
2026-02-24 00:00:00-05:00,12.139331371068051,12.27947444192592,12.042680278127142,12.264976501464844,573500,0.0,0.0,0.0
2026-02-25 00:00:00-05:00,12.226315140886507,12.342296810600489,12.033013894251619,12.158659934997559,483100,0.0,0.0,0.0
2026-02-26 00:00:00-05:00,12.148994887951142,12.206985723981022,11.849378180040453,11.975024223327637,601200,0.0,0.0,0.0
2026-02-27 00:00:00-05:00,11.965359202366699,12.013684746534636,11.51110056196103,11.5980863571167,729400,0.0,0.0,0.0
2026-03-02 00:00:00-05:00,11.48210553617296,12.062009297555582,11.404785034655275,11.93636417388916,573400,0.0,0.0,0.0
2026-03-03 00:00:00-05:00,11.888038334835617,11.93636387751755,11.462774665314276,11.530430793762207,556900,0.0,0.0,0.0
2026-03-04 00:00:00-05:00,11.559426853256523,11.83971392146682,11.559426853256523,11.636747360229492,458500,0.0,0.0,0.0
2026-03-05 00:00:00-05:00,11.61741734270362,11.791388017260282,11.549761209850304,11.569091796875,498400,0.0,0.0,0.0
2026-03-06 00:00:00-05:00,11.395118750539567,11.433778997936265,11.047176523969284,11.153491973876953,803800,0.0,0.0,0.0
2026-03-09 00:00:00-04:00,10.940860537980917,11.172822952270508,10.63157854790551,11.172822952270508,560500,0.0,0.0,0.0
2026-03-10 00:00:00-04:00,11.105167659352135,11.598086559340032,11.052976365695349,11.559426307678223,575700,0.0,0.0,0.0
2026-03-11 00:00:00-04:00,11.61741736960144,12.110335357341876,11.457942791477826,12.062009811401367,602900,0.0,0.0,0.0
