Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415355176438645,5.507785978610073,5.388169554884236,5.480600357055664,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502348928427356,5.502348928427356,5.399044185408977,5.420792579650879,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.426228033628292,5.431665260561186,5.382731255210139,5.393605709075928,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409916575501224,5.409916575501224,5.382730960845947,5.382730960845947,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366420115527447,5.366420115527447,5.339234499271021,5.344671726226807,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333797352263336,5.333797352263336,5.2087437351753785,5.246803283691406,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678519237176,5.2903008460998535,5.24680406460126,5.2903008460998535,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.3337982715506165,5.360983371734619,5.317486589213155,5.360983371734619,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366421069642709,5.3718582975652,5.328361511230469,5.328361511230469,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355547132320324,5.355547132320324,5.317487055385489,5.328361511230469,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312050563627998,5.322924501395905,5.26311654736588,5.268553256988525,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301176107337477,5.301176107337477,5.257679319220619,5.268553256988525,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427231202019,5.279427231202019,5.241367674705732,5.252241611480713,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235929835954936,5.235929835954936,5.1543729863097765,5.165247440338135,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.029320235034167,5.029320235034167,4.534543948929548,5.013009071350098,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877081368760926,4.942326540298418,4.844458523730915,4.926015377044678,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.0184449923110765,5.105439061520249,4.953199829296045,4.96951150894165,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.034757309415001,5.056505699840276,4.882518057915553,4.991260528564453,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889329166082,4.985823337609677,4.936889329166082,4.974948883056641,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980386524290855,5.056506156921387,4.980386524290855,5.056506156921387,20800,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,5.061942736636639,5.100002288818359,5.061942736636639,5.100002288818359,9900,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,5.100002113178639,5.132624437204483,5.089127659488364,5.127187728881836,9500,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,5.0836918111115175,5.0836918111115175,4.991261013198757,5.02388334274292,13700,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,5.029320423840578,5.034757651446902,5.002134804331521,5.01844596862793,13300,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,4.9749489980572115,5.029320235034167,4.9749489980572115,5.013009071350098,12500,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,5.0130092595441695,5.023883196234253,4.9966975767251975,5.01844596862793,9500,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,5.067379474639893,5.105439545565641,5.0565055390343305,5.067379474639893,17000,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,5.0293192863464355,5.072816060314122,5.023882059969862,5.0293192863464355,27400,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,5.072816719634906,5.083691173801418,4.980385933309606,5.002134323120117,11900,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,4.985822994262766,4.985822994262766,4.942326216091079,4.947763442993164,13600,0.0,0.0,0.0
