Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,10.47785700406367,11.327665207983507,10.421825292658545,10.954122543334961,839700,0.0,0.0
2022-01-04 00:00:00-05:00,10.888755582287338,10.926109768703997,10.160348501865487,10.169687271118164,485000,0.0,0.0
2022-01-05 00:00:00-05:00,10.18836309263342,10.207040629623807,9.936222577421054,9.945560455322266,279500,0.0,0.0
2022-01-06 00:00:00-05:00,9.982912712916091,10.094976132052421,9.861512308273719,10.057621955871582,185200,0.0,0.0
2022-01-07 00:00:00-05:00,10.076299768716954,10.309763619605292,10.001591407680198,10.272409439086914,207500,0.0,0.0
2022-01-10 00:00:00-05:00,10.151008988388766,10.253732770854837,10.057623974490696,10.076300621032715,131800,0.0,0.0
2022-01-11 00:00:00-05:00,10.066959362620297,10.066959362620297,9.478630447256323,9.581355094909668,470500,0.0,0.0
2022-01-12 00:00:00-05:00,9.67474219447173,10.010930728296538,9.544003000734493,9.973576545715332,341400,0.0,0.0
2022-01-13 00:00:00-05:00,10.01093017286487,10.066960998330963,9.768127554261357,9.78680419921875,151800,0.0,0.0
2022-01-14 00:00:00-05:00,9.68408134972642,9.768128486541015,9.534664613431136,9.590696334838867,153100,0.0,0.0
2022-01-18 00:00:00-05:00,9.525326027863139,9.749451136614269,9.422602242334042,9.740113258361816,180200,0.0,0.0
2022-01-19 00:00:00-05:00,9.71209582704523,10.029606806301425,9.71209582704523,9.964237213134766,203700,0.0,0.0
2022-01-20 00:00:00-05:00,10.04828464295651,10.263070964423019,10.001591693326505,10.066961288452148,134900,0.0,0.0
2022-01-21 00:00:00-05:00,9.973574553076409,10.104313720693025,9.898866202840118,9.908204078674316,160600,0.0,0.0
2022-01-24 00:00:00-05:00,9.721435621845984,9.861514481336984,9.487971746621655,9.85217571258545,247900,0.0,0.0
2022-01-25 00:00:00-05:00,9.730771334902641,9.880188025630757,9.590693409993465,9.70275592803955,229500,0.0,0.0
2022-01-26 00:00:00-05:00,9.8241600117666,10.038946343253421,9.768128291477787,9.814821243286133,210700,0.0,0.0
2022-01-27 00:00:00-05:00,9.954897390042447,10.066959919559979,9.814819450793987,9.83349609375,172900,0.0,0.0
2022-01-28 00:00:00-05:00,9.833497693090342,9.992253191708953,9.768128096221723,9.973576545715332,230600,0.0,0.0
2022-01-31 00:00:00-05:00,9.945560539952844,10.244394900184075,9.945560539952844,10.141670227050781,194800,0.0,0.0
2022-02-01 00:00:00-05:00,10.207039642706238,10.33777882662187,10.104314980379506,10.122992515563965,466200,0.0,0.0
2022-02-02 00:00:00-05:00,10.197698653831408,10.300422403188758,10.066958607799933,10.085636138916016,204800,0.0,0.0
2022-02-03 00:00:00-05:00,10.020268615128792,10.057623688338005,9.917544835585346,10.038946151733398,226300,0.0,0.0
2022-02-04 00:00:00-05:00,9.982913858070706,10.048284341831277,9.84283590397246,9.964237213134766,198000,0.0,0.0
2022-02-07 00:00:00-05:00,10.020269393920898,10.076301117495634,9.936223144449844,10.020269393920898,110500,0.0,0.0
