Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,6.527606839078101,6.785440921783446,6.471008996585454,6.785440921783447,53600,0.0,0.0
2022-01-04 00:00:00-05:00,6.898635387420654,6.898635387420654,6.7917285037708455,6.898635387420654,45400,0.0,0.0
2022-01-05 00:00:00-05:00,6.810595917333921,6.848328014818551,6.691112041473389,6.691112041473389,24900,0.0,0.0
2022-01-06 00:00:00-05:00,6.615647994036808,6.835749981836622,6.615647994036808,6.785440921783447,19600,0.0,0.0
2022-01-07 00:00:00-05:00,6.691111503754014,6.785440840287963,6.609359132216653,6.665956974029541,23900,0.0,0.0
2022-01-10 00:00:00-05:00,6.659668416987522,6.6911117301397836,6.596781790682998,6.621936321258545,15500,0.0,0.0
2022-01-11 00:00:00-05:00,6.653378233822806,6.7602851161969735,6.596780402009283,6.659667015075684,17300,0.0,0.0
2022-01-12 00:00:00-05:00,6.6659548472756,6.854613460152504,6.6659548472756,6.835747718811035,36800,0.0,0.0
2022-01-13 00:00:00-05:00,6.917501605667776,7.370283696872596,6.917501605667776,7.275953769683838,130600,0.0,0.0
2022-01-14 00:00:00-05:00,7.294821380238774,7.376573158358383,7.200491436688594,7.345130443572998,92600,0.0,0.0
2022-01-18 00:00:00-05:00,7.263378065722047,7.38915072405761,7.238223534054934,7.345130443572998,30100,0.0,0.0
2022-01-19 00:00:00-05:00,7.332551606050845,7.420592751480771,7.21935593331683,7.275953769683838,26600,0.0,0.0
2022-01-20 00:00:00-05:00,7.275954705804827,7.370284645130031,7.137605087697964,7.1816253662109375,41700,0.0,0.0
2022-01-21 00:00:00-05:00,7.027319464098538,7.136619080903943,6.847296205151951,6.937307834625244,114500,0.25,0.0
2022-01-24 00:00:00-05:00,6.9694553318505035,6.9694553318505035,6.4936808597296345,6.828008651733398,78000,0.0,0.0
2022-01-25 00:00:00-05:00,6.783002953678707,6.873013973236084,6.705850388420633,6.873013973236084,20600,0.0,0.0
2022-01-26 00:00:00-05:00,6.911590460255872,6.911590460255872,6.763714865652726,6.783002853393555,25500,0.0,0.0
2022-01-27 00:00:00-05:00,6.757285367055407,6.828008397907839,6.654415281032206,6.692991256713867,29100,0.0,0.0
2022-01-28 00:00:00-05:00,6.705851580254987,6.847297668457031,6.622269466415129,6.847297668457031,35200,0.0,0.0
2022-01-31 00:00:00-05:00,6.847296688038291,6.975884914398194,6.847296688038291,6.975884914398193,28600,0.0,0.0
2022-02-01 00:00:00-05:00,6.924449791383692,7.194483469507481,6.828008622696389,7.149477958679199,43200,0.0,0.0
2022-02-02 00:00:00-05:00,7.200912150759052,7.200912150759052,6.9565954107619845,7.085183620452881,43700,0.0,0.0
2022-02-03 00:00:00-05:00,6.930877874342623,7.188053679935437,6.930877874342623,7.04660701751709,24000,0.0,0.0
2022-02-04 00:00:00-05:00,7.0916135051785565,7.136619629954749,6.9694554251382845,7.117331027984619,21600,0.0,0.0
2022-02-07 00:00:00-05:00,7.123760742221916,7.130190276374641,7.033749103546143,7.033749103546143,21400,0.0,0.0
2022-02-08 00:00:00-05:00,7.072324630731701,7.130189203087787,6.982313005605119,7.104471683502197,11300,0.0,0.0
2022-02-09 00:00:00-05:00,7.136619578319109,7.200913078292028,7.072325465192084,7.168766021728516,11900,0.0,0.0
2022-02-10 00:00:00-05:00,7.072325962743006,7.188055129251764,7.008031845092774,7.008031845092773,17500,0.0,0.0
2022-02-11 00:00:00-05:00,6.969455266135541,7.168765910046884,6.969455266135541,7.040178298950195,25000,0.0,0.0
2022-02-14 00:00:00-05:00,7.09804196013065,7.117329946014528,6.9501663797642275,6.988742351531982,37600,0.0,0.0
2022-02-15 00:00:00-05:00,7.08518432213138,7.149477820190085,7.08518432213138,7.143048286437988,14400,0.0,0.0
2022-02-16 00:00:00-05:00,7.117331146107913,7.2973544218922335,7.117331146107913,7.2844953536987305,28600,0.0,0.0
2022-02-17 00:00:00-05:00,7.297354185096564,7.329500628228945,7.175195493838759,7.18805456161499,22700,0.0,0.0
2022-02-18 00:00:00-05:00,7.213772902984192,7.290925478938323,7.175196308430042,7.181625843048096,16100,0.0,0.0
2022-02-22 00:00:00-05:00,7.28449435014334,7.28449435014334,6.950166594174811,7.01446008682251,20000,0.0,0.0
2022-02-23 00:00:00-05:00,7.072324828915752,7.1559069231996055,7.020889788303234,7.091612815856934,15000,0.0,0.0
2022-02-24 00:00:00-05:00,7.053037466189968,7.136619567871095,6.9180203193441665,7.136619567871094,36100,0.0,0.0
2022-02-25 00:00:00-05:00,7.020890648394818,7.117331208069191,7.014461114242093,7.033749103546143,14000,0.0,0.0
2022-02-28 00:00:00-05:00,7.027319931246797,7.155907543932308,6.995172874786895,7.098042964935303,11200,0.0,0.0
2022-03-01 00:00:00-05:00,7.033750598156772,7.072327198116186,6.950169089027506,6.982315540313721,11000,0.0,0.0
2022-03-02 00:00:00-05:00,7.065895080566406,7.149477172307223,7.065895080566406,7.065895080566406,13300,0.0,0.0
2022-03-03 00:00:00-05:00,7.110902020136357,7.117330940893623,6.943737817365392,7.059466361999512,9500,0.0,0.0
2022-03-04 00:00:00-05:00,7.09161264589217,7.09161264589217,6.918019541273943,7.01446008682251,7700,0.0,0.0
2022-03-07 00:00:00-05:00,6.950168386905144,6.969456378359205,6.757286632901947,6.847297668457031,43300,0.0,0.0
2022-03-08 00:00:00-05:00,6.770145089486591,6.918021325712246,6.770145089486591,6.847297668457031,23200,0.0,0.0
2022-03-09 00:00:00-05:00,6.815150283341833,6.911590840505852,6.757285703781777,6.885873317718506,23300,0.0,0.0
