Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,15.87124252319336,15.979440071392972,15.817143749093555,15.87124252319336,190800,0.0,0.0
2022-01-04 00:00:00-05:00,15.938865932256318,16.23640982760077,15.905054682933386,16.18907356262207,334500,0.0,0.0
2022-01-05 00:00:00-05:00,16.23641114245599,16.324321171704625,16.040302269015555,16.0538272857666,389600,0.0,0.0
2022-01-06 00:00:00-05:00,16.1079327412989,16.243180385249843,16.020022675602775,16.074121475219727,327500,0.0,0.0
2022-01-07 00:00:00-05:00,16.12821514555741,16.189076436997816,16.05382883605986,16.16878890991211,344000,0.0,0.0
2022-01-10 00:00:00-05:00,16.19583576227325,16.297270798128416,16.06058818792206,16.128211975097656,285300,0.0,0.0
2022-01-11 00:00:00-05:00,16.11469101239998,16.364898700929743,16.101165993600148,16.337848663330078,245500,0.0,0.0
2022-01-12 00:00:00-05:00,16.39194392147824,16.47309272699877,16.324320131847212,16.4122314453125,227200,0.0,0.0
2022-01-13 00:00:00-05:00,16.412234075673744,16.412234075673744,16.148501382826403,16.16878890991211,323100,0.0,0.0
2022-01-14 00:00:00-05:00,16.18907007509951,16.24993134262297,16.094396275720683,16.222881317138672,266700,0.0,0.0
2022-01-18 00:00:00-05:00,16.148499779618152,16.310797400557625,16.033539717179032,16.22964859008789,330700,0.0,0.0
2022-01-19 00:00:00-05:00,16.26346015148532,16.317558929555563,16.18231262928826,16.27698516845703,271000,0.0,0.0
2022-01-20 00:00:00-05:00,16.249936151524945,16.283747403569993,16.06058978654955,16.067352294921875,217600,0.0,0.0
2022-01-21 00:00:00-05:00,16.026779251158676,16.053827996040912,15.790096606810065,15.810382843017578,278800,0.0,0.0
2022-01-24 00:00:00-05:00,15.621038134824182,15.675136915705492,15.154435343587462,15.566939353942871,560800,0.0,0.0
2022-01-25 00:00:00-05:00,15.50607674900613,15.911818216109491,15.404641704684432,15.823906898498535,287700,0.0,0.0
2022-01-26 00:00:00-05:00,15.905053474855011,16.033537244376276,15.675133385436634,15.769805908203125,188800,0.0,0.0
2022-01-27 00:00:00-05:00,15.857717519772521,15.972677566702227,15.803618750030097,15.844192504882812,245200,0.0,0.0
2022-01-28 00:00:00-05:00,15.844193777647076,15.884767535759083,15.654847423430185,15.878005027770996,155000,0.0,0.0
2022-01-31 00:00:00-05:00,15.857717175857013,16.14173603329917,15.823904639366052,16.134973526000977,145900,0.0,0.0
2022-02-01 00:00:00-05:00,16.114691082819306,16.21612614462774,16.033542259482484,16.16202735900879,165700,0.0,0.0
2022-02-02 00:00:00-05:00,16.20936106501631,16.263459842057273,16.121451036005965,16.22964859008789,193300,0.0,0.0
2022-02-03 00:00:00-05:00,16.14173700301381,16.216122008129833,16.08087572349022,16.10116195678711,140400,0.0,0.0
2022-02-04 00:00:00-05:00,16.10792703249954,16.15526330416082,15.959155708733144,16.033540725708008,324500,0.0,0.0
2022-02-07 00:00:00-05:00,16.03353846221372,16.243172335428653,16.03353846221372,16.18907356262207,208600,0.0,0.0
2022-02-08 00:00:00-05:00,16.182309153151362,16.290506686049838,16.175546646118164,16.175546646118164,154200,0.0,0.0
2022-02-09 00:00:00-05:00,16.290506686049838,16.290506686049838,16.155259125018574,16.175546646118164,174100,0.0,0.0
2022-02-10 00:00:00-05:00,16.162023567933016,16.22288484870539,15.93886596837313,15.999727249145508,163800,0.0,0.0
2022-02-11 00:00:00-05:00,15.999725975693089,16.094398498329824,15.905053453056354,15.959152221679688,252700,0.0,0.0
2022-02-14 00:00:00-05:00,15.9523929167026,15.979441661535914,15.756284034940336,15.857720375061035,209000,0.0,0.0
2022-02-15 00:00:00-05:00,15.95915542536509,15.95915542536509,15.837432849073565,15.857720375061035,189900,0.0,0.0
2022-02-16 00:00:00-05:00,15.857719101039825,15.945629126956144,15.844194084801456,15.932104110717773,500700,0.0,0.0
2022-02-17 00:00:00-05:00,15.905055357464459,16.128212965982758,15.830669058019513,15.952391624450684,191500,0.0,0.0
2022-02-18 00:00:00-05:00,16.229647646572822,16.41223149215273,16.09440006692478,16.209360122680664,512600,0.0,0.0
2022-02-22 00:00:00-05:00,16.209360494521636,16.222885510760005,15.810381544205534,15.932104110717773,360700,0.0,0.0
