Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,28.144086897964577,28.94820388929592,28.144086897964577,28.79146957397461,20300,0.0,0.0
2022-01-04 00:00:00-05:00,28.968637264122382,29.418397248337033,28.730129166259804,28.81190299987793,30600,0.0,0.0
2022-01-05 00:00:00-05:00,29.152632972266698,29.561507376370386,28.839164415467675,28.982269287109375,23400,0.0,0.0
2022-01-06 00:00:00-05:00,29.09810267696405,29.56830526544663,28.900480281983853,29.234394073486328,32300,0.0,0.0
2022-01-07 00:00:00-05:00,29.575131715591617,32.95514602607549,29.43202426892706,32.21236038208008,201400,0.0,0.0
2022-01-10 00:00:00-05:00,32.53944967428535,34.03183396958485,32.42360366668082,33.17320251464844,155600,0.0,0.0
2022-01-11 00:00:00-05:00,33.043734329747814,35.42200940151379,32.948328503194354,34.30442428588867,157900,0.0,0.0
2022-01-12 00:00:00-05:00,34.9858785865155,35.74910699577705,34.038657126892666,34.44752883911133,130200,0.0,0.0
2022-01-13 00:00:00-05:00,34.9518101101654,36.798551613547495,34.9313647026907,35.57193374633789,124600,0.0,0.0
2022-01-14 00:00:00-05:00,35.348074735213046,36.29069048451976,35.01538729027505,35.41045379638672,54700,0.877,0.0
2022-01-18 00:00:00-05:00,35.743128938305276,36.387711467242106,35.223304488773245,35.54212951660156,65400,0.0,0.0
2022-01-19 00:00:00-05:00,35.71541169946473,36.366926836057644,34.87676204913175,36.25603103637695,73400,0.0,0.0
2022-01-20 00:00:00-05:00,36.131259190163725,36.131259190163725,35.140127200720485,35.27874755859375,48300,0.0,0.0
2022-01-21 00:00:00-05:00,34.842110072909335,34.94607340523646,33.636115852576594,34.19059753417969,69700,0.0,0.0
2022-01-24 00:00:00-05:00,33.61531936742171,34.107419284434606,32.74894515692115,33.497493743896484,80400,0.0,0.0
2022-01-25 00:00:00-05:00,33.62224354782233,35.32033724384572,33.268764092681664,34.849029541015625,37700,0.0,0.0
2022-01-26 00:00:00-05:00,34.96686299799111,35.9718575918055,34.897551476093845,35.0777587890625,39900,0.0,0.0
2022-01-27 00:00:00-05:00,35.653034042895385,36.07582512197133,34.01732159454982,34.30842208862305,92200,0.0,0.0
2022-01-28 00:00:00-05:00,34.38465549552928,34.98765112516639,33.753935260308786,34.294551849365234,40600,0.0,0.0
2022-01-31 00:00:00-05:00,34.65496531063489,35.666889663154066,34.30841565752854,35.24409866333008,66400,0.0,0.0
2022-02-01 00:00:00-05:00,35.278741187240534,36.24907822918335,35.278741187240534,35.76390838623047,66900,0.0,0.0
2022-02-02 00:00:00-05:00,36.03423645284506,36.29761230279749,35.86789144511766,36.179786682128906,51200,0.0,0.0
2022-02-03 00:00:00-05:00,36.387712989099484,36.41543759545206,35.54213100309384,36.15898895263672,50700,0.0,0.0
2022-02-04 00:00:00-05:00,36.40850364746696,36.42236595008187,33.78858926441749,34.440101623535156,144600,0.0,0.0
2022-02-07 00:00:00-05:00,34.398520158877545,34.5163457747467,33.074700557010395,33.677696228027344,77300,0.0,0.0
2022-02-08 00:00:00-05:00,33.615318118642,33.65690503102825,32.33308539232071,32.776668548583984,88700,0.0,0.0
2022-02-09 00:00:00-05:00,33.09550506168079,33.95494970725546,33.02619616102246,33.10936737060547,39700,0.0,0.0
2022-02-10 00:00:00-05:00,33.10935639371022,33.948005975874025,33.10935639371022,33.629180908203125,53200,0.0,0.0
2022-02-11 00:00:00-05:00,33.78859647391082,34.855970207330444,33.64997606214804,34.82131576538086,56200,0.0,0.0
2022-02-14 00:00:00-05:00,34.97073601979218,35.26401965713172,33.944237961517274,34.1118278503418,69000,0.374,0.0
2022-02-15 00:00:00-05:00,33.9233054406468,34.2165892124176,33.31578448975961,33.51829147338867,60800,0.0,0.0
2022-02-16 00:00:00-05:00,33.867433878778606,34.838067124561306,33.706825749111836,33.83251953125,44000,0.0,0.0
2022-02-17 00:00:00-05:00,33.90234788779439,34.384174935777644,33.671911065371305,34.167701721191406,24700,0.0,0.0
2022-02-18 00:00:00-05:00,34.132794973037896,34.16770932799091,33.63001973757196,33.909339904785156,44800,0.0,0.0
2022-02-22 00:00:00-05:00,34.209599959741816,34.209599959741816,33.62302988010076,33.839500427246094,51400,0.0,0.0
2022-02-23 00:00:00-05:00,33.73475959967063,35.59921300063304,33.73475959967063,35.26403045654297,56100,0.0,0.0
2022-02-24 00:00:00-05:00,35.59921853404517,36.01819877712806,34.921868872527575,35.96233367919922,119200,0.0,0.0
2022-02-25 00:00:00-05:00,36.24164972956518,37.68014120870488,35.96931140375112,37.561431884765625,188300,0.0,0.0
2022-02-28 00:00:00-05:00,38.03627108111661,41.024983953300435,37.97342419063639,40.857391357421875,327500,0.0,0.0
2022-03-01 00:00:00-05:00,41.1995555091782,44.076540673448385,41.04592919554353,42.70787811279297,234800,0.0,0.0
2022-03-02 00:00:00-05:00,43.64360873549806,44.55139526443753,41.68139112778406,41.90484619140625,194800,0.0,0.0
2022-03-03 00:00:00-05:00,41.71630678458774,43.71343601756963,41.24844592903657,42.93832778930664,128500,0.0,0.0
2022-03-04 00:00:00-05:00,43.161781600623776,43.608691700394054,41.22749666072267,42.42158508300781,98800,0.0,0.0
2022-03-07 00:00:00-05:00,43.00815376695691,43.92990648179191,41.897860360842806,42.90340805053711,94600,0.0,0.0
2022-03-08 00:00:00-05:00,43.3992054969368,44.67010716742428,41.90484609952263,42.65202713012695,121900,0.0,0.0
2022-03-09 00:00:00-05:00,42.3098473618758,43.25953242692156,41.548702949195935,42.13527297973633,125800,0.0,0.0
2022-03-10 00:00:00-05:00,41.57663069223295,42.5612299873376,41.42998886746688,42.28190994262695,90800,0.0,0.0
2022-03-11 00:00:00-05:00,42.15623356784981,42.47046808174454,41.68837536344668,41.84199905395508,55700,0.0,0.0
2022-03-14 00:00:00-04:00,41.368350456720854,41.57244810482306,37.46939594233123,38.06057357788086,167500,0.467,0.0
2022-03-15 00:00:00-04:00,36.667079885130256,37.51161971479597,35.30877897455811,37.06119918823242,103500,0.0,0.0
2022-03-16 00:00:00-04:00,37.06119844587603,38.03241936477341,36.160357410793274,36.36445236206055,68300,0.0,0.0
2022-03-17 00:00:00-04:00,36.498182279666395,38.70806019583738,36.498182279666395,38.52507781982422,52300,0.0,0.0
2022-03-18 00:00:00-04:00,38.68694448291392,39.109213122948326,38.00427425296371,38.95438003540039,47300,0.0,0.0
2022-03-21 00:00:00-04:00,39.82706332995617,41.00941848754883,39.68630625220124,41.00941848754883,57600,0.0,0.0
2022-03-22 00:00:00-04:00,41.009421175573216,41.07979837670468,39.461098588217794,40.22822189331055,39400,0.0,0.0
2022-03-23 00:00:00-04:00,40.46750996464538,42.01583262197546,40.29860091569083,41.832847595214844,43100,0.0,0.0
2022-03-24 00:00:00-04:00,41.47391825127359,42.22696558950904,41.27685993763236,41.63578796386719,47800,0.0,0.0
2022-03-25 00:00:00-04:00,41.755431104930835,42.93074698790216,40.99534445975903,41.699127197265625,83200,0.0,0.0
2022-03-28 00:00:00-04:00,41.50911106672877,41.66394414872027,39.86225913414481,40.13673400878906,63600,0.0,0.0
2022-03-29 00:00:00-04:00,40.038202452751165,40.84051440297878,39.074020783154666,40.277488708496094,80400,0.0,0.0
