Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,110.32551507264849,112.51546018952283,109.7274187237913,111.2640609741211,769700,0.0,0.0
2022-01-04 00:00:00-05:00,112.46024238462815,115.37710344564758,112.46024238462815,114.25452423095703,731200,0.0,0.0
2022-01-05 00:00:00-05:00,114.99065999795167,116.38008258375135,112.23022167976187,112.37744140625,837300,0.0,0.0
2022-01-06 00:00:00-05:00,113.28838729327862,113.32519397870142,109.18453664076202,110.46353912353516,733300,0.0,0.0
2022-01-07 00:00:00-05:00,109.77343250725578,111.13524480358532,108.37480650436002,108.6324462890625,717600,0.0,0.0
2022-01-10 00:00:00-05:00,107.93314409127014,107.93314409127014,103.43363006741914,106.30448150634766,924300,0.0,0.0
2022-01-11 00:00:00-05:00,106.46090888507688,108.48523466782784,104.78624313924954,107.91474151611328,569600,0.0,0.0
2022-01-12 00:00:00-05:00,108.57725980272727,109.65382925322125,105.5867844268047,105.86283111572266,1252000,0.0,0.0
2022-01-13 00:00:00-05:00,106.81976559819644,109.21215125839626,106.55292938640437,107.99755859375,707200,0.0,0.0
2022-01-14 00:00:00-05:00,106.50691490301686,106.73695143628473,104.24335625808011,105.6695785522461,524300,0.0,0.0
2022-01-18 00:00:00-05:00,104.17893476875385,104.74022440936105,103.1483686866219,103.34159851074219,612700,0.0,0.0
2022-01-19 00:00:00-05:00,104.01331544981238,106.51611395212562,103.94890550395097,104.05931854248047,728500,0.0,0.0
2022-01-20 00:00:00-05:00,103.7648895964882,105.24632562164108,101.00445084454996,101.16088104248047,655900,0.0,0.0
2022-01-21 00:00:00-05:00,100.38793984217696,102.13621886644495,99.0261275219127,99.83585357666016,692000,0.0,0.0
2022-01-24 00:00:00-05:00,97.00180121581185,101.58413193174664,95.64918531110345,101.51972198486328,1032700,0.0,0.0
2022-01-25 00:00:00-05:00,99.21015404828601,100.80200991947159,97.2226420861652,99.50460052490234,806600,0.0,0.0
2022-01-26 00:00:00-05:00,100.68239570449575,101.22528561397745,96.2933014112861,97.35147094726562,907700,0.0,0.0
2022-01-27 00:00:00-05:00,98.93412082974768,102.09942614799948,97.67352497137968,98.63047790527344,787400,0.0,0.0
2022-01-28 00:00:00-05:00,97.94036693695138,101.0044485465704,96.9834140156323,100.56278228759766,1139600,0.0,0.0
