Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,28.667864450845283,29.751142219285907,28.667864450845283,29.170503616333008,205200,0.0,0.0
2022-01-04 00:00:00-05:00,29.257163866304726,29.950464267445245,29.17050296911282,29.46515464782715,152100,0.0,0.0
2022-01-05 00:00:00-05:00,29.638481526685293,30.11512310164615,29.404493123144178,29.586483001708984,226000,0.0,0.0
2022-01-06 00:00:00-05:00,29.941793787997725,29.941793787997725,28.89318180909834,29.092504501342773,244200,0.0,0.0
2022-01-07 00:00:00-05:00,29.118496827834825,30.01978446875697,29.057833554493953,29.673137664794922,127100,0.0,0.0
2022-01-10 00:00:00-05:00,29.89847382135814,30.141127043758715,29.03185139175356,29.222509384155273,138200,0.0,0.0
2022-01-11 00:00:00-05:00,29.413156372496037,30.045790183823023,29.079508279019297,29.62114715576172,534300,0.0,0.0
2022-01-12 00:00:00-05:00,29.64714858995782,30.609099888137575,29.629815746957078,30.297115325927734,273200,0.0,0.0
2022-01-13 00:00:00-05:00,31.294595369216484,31.500850560545604,30.158452912744767,30.3057804107666,305800,0.0,0.0
2022-01-14 00:00:00-05:00,30.115115147361443,30.600424667917974,28.737186005505137,28.8498477935791,358500,0.0,0.0
2022-01-18 00:00:00-05:00,26.251629023706755,28.32847044195705,26.069145798683167,27.80708885192871,6007200,0.09,0.0
2022-01-19 00:00:00-05:00,26.202096681613938,27.97219048229439,26.190799628178706,26.990253448486328,4942700,0.0,0.0
2022-01-20 00:00:00-05:00,26.381973698136754,28.102536767815714,25.99962579684204,26.57314682006836,3155800,0.0,0.0
2022-01-21 00:00:00-05:00,26.260311651270765,27.259629955545897,25.652032745876333,27.007627487182617,2691600,0.0,0.0
2022-01-24 00:00:00-05:00,26.364599109942965,27.41605397563447,25.229722385231447,27.137983322143555,2513200,0.0,0.0
2022-01-25 00:00:00-05:00,26.590528245201057,27.737570360603616,25.930109705968636,27.65936279296875,2561600,0.0,0.0
2022-01-26 00:00:00-05:00,27.73756941563258,28.54571149127485,26.773010552617826,27.53770637512207,2954900,0.0,0.0
2022-01-27 00:00:00-05:00,27.38997646759889,28.206808316939572,26.442797594011406,26.833833694458008,1591400,0.0,0.0
2022-01-28 00:00:00-05:00,26.825142282522847,27.32914552367254,26.1821021213788,27.303075790405273,1045200,0.0,0.0
2022-01-31 00:00:00-05:00,27.02501036140478,27.659359073648275,26.74693978384223,27.389978408813477,1418600,0.0,0.0
2022-02-01 00:00:00-05:00,27.224868250965937,28.128597457724627,26.938107814719395,27.815767288208008,1874300,0.0,0.0
2022-02-02 00:00:00-05:00,27.754951024412208,28.102539303574986,27.311775346942795,27.80708885192871,1310600,0.0,0.0
2022-02-03 00:00:00-05:00,27.59852800224043,28.024323729785742,27.35521544760117,27.572458267211914,1108500,0.0,0.0
2022-02-04 00:00:00-05:00,27.329152547385217,27.598533230654727,26.640927323590695,27.398670196533203,1053100,0.0,0.0
2022-02-07 00:00:00-05:00,27.38997986932477,28.119916003064418,27.294392481653883,27.44211769104004,1170600,0.0,0.0
2022-02-08 00:00:00-05:00,27.381295072458922,28.02433385187367,27.259639579914232,27.529020309448242,1253800,0.0,0.0
2022-02-09 00:00:00-05:00,27.52901897130859,28.224195548389435,27.502949228131175,28.206815719604492,1328800,0.0,0.0
2022-02-10 00:00:00-05:00,27.807086144666766,29.014955918697652,27.30308277459194,27.407360076904297,2570500,0.0,0.0
2022-02-11 00:00:00-05:00,27.45948792914587,28.78901434937856,27.164037613538603,27.720178604125977,1979800,0.0,0.0
2022-02-14 00:00:00-05:00,27.659185265307467,27.86832824517066,26.779040852891125,27.31061363220215,1177000,0.09,0.0
2022-02-15 00:00:00-05:00,27.075331043989987,28.539333775351967,27.075331043989987,28.347618103027344,1285100,0.0,0.0
2022-02-16 00:00:00-05:00,28.434762602440276,28.844332453070727,27.903189756135976,28.548046112060547,1248300,0.0,0.0
2022-02-17 00:00:00-05:00,28.321476119446434,28.74847829899062,28.051331612041597,28.434762954711914,1055300,0.0,0.0
2022-02-18 00:00:00-05:00,28.30405698232626,28.71363030498734,28.051341386461214,28.574201583862305,1453900,0.0,0.0
2022-02-22 00:00:00-05:00,27.90319390788697,28.138480448189664,27.09276359936953,27.423906326293945,1750700,0.0,0.0
2022-02-23 00:00:00-05:00,27.458760233683613,27.907547825926056,27.005616222657846,27.06661605834961,1091100,0.0,0.0
2022-02-24 00:00:00-05:00,26.526328475523922,27.32804410604685,26.526328475523922,27.171186447143555,1354000,0.0,0.0
2022-02-25 00:00:00-05:00,27.345474035412472,28.321476415526906,27.293188698193045,28.1297607421875,1516400,0.0,0.0
2022-02-28 00:00:00-05:00,27.71147916623787,28.617767354758225,27.65919382062975,28.164623260498047,1759500,0.0,0.0
2022-03-01 00:00:00-05:00,27.920617704170027,28.14718803912081,27.423901213212627,27.903188705444336,962200,0.0,0.0
2022-03-02 00:00:00-05:00,27.903191047043123,28.905333626056837,27.903191047043123,28.826908111572266,2516000,0.0,0.0
2022-03-03 00:00:00-05:00,28.75718646503213,29.61118736114535,28.530616155549534,29.288759231567383,2077500,0.0,0.0
2022-03-04 00:00:00-05:00,29.1144638542422,30.012035310893232,28.966322412528633,29.881322860717773,2249300,0.0,0.0
