Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,4.7439188957214355,4.7439188957214355,4.7439188957214355,4.7439188957214355,0,0.0,0.0
2022-01-04 00:00:00-05:00,4.7439188957214355,4.7439188957214355,4.7439188957214355,4.7439188957214355,0,0.0,0.0
2022-01-05 00:00:00-05:00,4.7439188957214355,4.7439188957214355,4.7439188957214355,4.7439188957214355,0,0.0,0.0
2022-01-06 00:00:00-05:00,4.7439188957214355,4.7439188957214355,4.7439188957214355,4.7439188957214355,0,0.0,0.0
2022-01-07 00:00:00-05:00,4.7439188957214355,4.7439188957214355,4.7439188957214355,4.7439188957214355,0,0.0,0.0
2022-01-10 00:00:00-05:00,5.356035845293771,5.356035845293771,5.333081245422363,5.333081245422363,600,0.0,0.0
2022-01-11 00:00:00-05:00,5.348384819093099,5.348384819093099,5.340733528137207,5.340733528137207,400,0.0,0.0
2022-01-12 00:00:00-05:00,5.340733528137207,5.340733528137207,5.340733528137207,5.340733528137207,400,0.0,0.0
2022-01-13 00:00:00-05:00,5.19216251373291,5.19216251373291,5.19216251373291,5.19216251373291,300,0.15,0.0
2022-01-14 00:00:00-05:00,5.19216251373291,5.19216251373291,5.19216251373291,5.19216251373291,0,0.0,0.0
2022-01-18 00:00:00-05:00,5.19216251373291,5.19216251373291,5.19216251373291,5.19216251373291,0,0.0,0.0
2022-01-19 00:00:00-05:00,5.145245103973791,5.942836284637451,5.145245103973791,5.942836284637451,800,0.0,0.0
2022-01-20 00:00:00-05:00,5.942836284637451,5.942836284637451,5.942836284637451,5.942836284637451,0,0.0,0.0
2022-01-21 00:00:00-05:00,5.942836284637451,5.942836284637451,5.942836284637451,5.942836284637451,0,0.0,0.0
2022-01-24 00:00:00-05:00,5.911558151245117,5.911558151245117,5.911558151245117,5.911558151245117,200,0.0,0.0
2022-01-25 00:00:00-05:00,5.911558151245117,5.911558151245117,5.911558151245117,5.911558151245117,0,0.0,0.0
2022-01-26 00:00:00-05:00,5.911558151245117,5.911558151245117,5.911558151245117,5.911558151245117,0,0.0,0.0
2022-01-27 00:00:00-05:00,4.042692785704165,4.63697624206543,4.042692785704165,4.63697624206543,1900,0.0,0.0
2022-01-28 00:00:00-05:00,4.69171327726708,5.379831314086914,4.69171327726708,5.379831314086914,600,0.0,0.0
2022-01-31 00:00:00-05:00,5.379831314086914,5.379831314086914,5.379831314086914,5.379831314086914,0,0.0,0.0
2022-02-01 00:00:00-05:00,5.426747849003914,5.426747849003914,4.887200832366943,4.887200832366943,600,0.0,0.0
2022-02-02 00:00:00-05:00,5.395469627956939,5.395469627956939,5.285996437072754,5.285996437072754,500,0.0,0.0
2022-02-03 00:00:00-05:00,5.285996437072754,5.285996437072754,5.285996437072754,5.285996437072754,0,0.0,0.0
2022-02-04 00:00:00-05:00,5.285996437072754,5.285996437072754,5.285996437072754,5.285996437072754,0,0.0,0.0
2022-02-07 00:00:00-05:00,5.285996437072754,5.285996437072754,5.285996437072754,5.285996437072754,0,0.0,0.0
2022-02-08 00:00:00-05:00,5.082688865661621,5.082688865661621,4.887200832366943,4.887200832366943,400,0.0,0.0
2022-02-09 00:00:00-05:00,4.887200832366943,4.887200832366943,4.887200832366943,4.887200832366943,0,0.0,0.0
2022-02-10 00:00:00-05:00,4.887200832366943,4.887200832366943,4.887200832366943,4.887200832366943,0,0.0,0.0
2022-02-11 00:00:00-05:00,4.887200832366943,4.887200832366943,4.887200832366943,4.887200832366943,0,0.0,0.0
2022-02-14 00:00:00-05:00,4.887200832366943,4.887200832366943,4.887200832366943,4.887200832366943,0,0.0,0.0
2022-02-15 00:00:00-05:00,4.887200832366943,4.887200832366943,4.887200832366943,4.887200832366943,0,0.0,0.0
