Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-01-03 00:00:00-05:00,5.415354705278114,5.507785499407642,5.388169086088978,5.480599880218506,34000,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,5.502348928427356,5.502348928427356,5.399044185408977,5.420792579650879,16800,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,5.42622851334952,5.431665740763108,5.382731731085911,5.393606185913086,29100,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,5.409918013237531,5.409918013237531,5.382732391357422,5.382732391357422,7800,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,5.366421073082429,5.366421073082429,5.339235451975148,5.344672679901123,12900,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,5.333798806493255,5.333798806493255,5.2087451553101305,5.246804714202881,24800,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,5.257678045340407,5.290300369262695,5.246803591684651,5.290300369262695,19400,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,5.3337982715506165,5.360983371734619,5.317486589213155,5.360983371734619,17500,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,5.366420109156463,5.371857336105794,5.3283605575561515,5.328360557556152,23100,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,5.355546173780303,5.355546173780303,5.31748610365749,5.328360557556152,23300,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,5.312049602080123,5.32292353787971,5.263115594675676,5.268552303314209,52900,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,5.301175147758014,5.301175147758014,5.257678367514622,5.268552303314209,18500,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,5.279427231202019,5.279427231202019,5.241367674705732,5.252241611480713,11200,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,5.235930319317241,5.235930319317241,5.154373462143044,5.165247917175293,41500,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,5.029320235034167,5.029320235034167,4.534543948929548,5.013009071350098,63400,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,4.877081840861284,4.942327018714494,4.844458992673388,4.926015853881836,39700,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,5.0184459553759755,5.105440041279748,4.953200779840068,4.969512462615967,24400,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,5.034756828422403,5.056505216769958,4.882517591467043,4.991260051727295,19500,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,4.936889329166082,4.985823337609677,4.936889329166082,4.974948883056641,17100,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,4.980387463608749,5.056507110595703,4.980387463608749,5.056507110595703,20800,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,5.061943209915327,5.100002765655518,5.061943209915327,5.100002765655518,9900,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,5.100004010414038,5.1326263465756075,5.089129552678392,5.127189636230469,9500,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,5.083691328597695,5.083691328597695,4.991260539457917,5.023882865905762,13700,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,5.029319945970163,5.034757173059858,5.0021343290442,5.0184454917907715,13300,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,4.9749489980572115,5.029320235034167,4.9749489980572115,5.013009071350098,12500,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,5.013008783223591,5.023882718880467,4.996697101954504,5.0184454917907715,9500,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,5.067380428314208,5.105440506402813,5.056506490662185,5.067380428314209,17000,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,5.02932071685791,5.072817503197577,5.023883488934803,5.02932071685791,27400,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,5.072818170360147,5.083692627636539,4.980387357601471,5.002135753631592,11900,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,4.985823474767886,4.985823474767886,4.942326692404228,4.947763919830322,13600,0.0,0.0,0.0
2022-02-15 00:00:00-05:00,4.991260534028926,5.023882860441288,4.974948852300216,5.007571697235107,6600,0.0,0.0,0.0
2022-02-16 00:00:00-05:00,5.0075720187146056,5.0184459553759755,4.953200779840068,4.969512462615967,19600,0.0,0.0,0.0
2022-02-17 00:00:00-05:00,4.9368899791520455,4.9477644351368015,4.931452751159668,4.931452751159668,9200,0.0,0.0,0.0
2022-02-18 00:00:00-05:00,4.871644463907202,4.947764094999799,4.871644463907202,4.904267311096191,34100,0.0,0.0,0.0
2022-02-22 00:00:00-05:00,4.8988297901592475,4.8988297901592475,4.8553330088600175,4.893392562866211,17600,0.0,0.0,0.0
